00:0061 DisableLCD
00:0da7 CopyToRedrawRowOrColumnSrcTiles.loop
00:0dae ScheduleSouthRowRedraw
00:0dcf ScheduleEastColumnRedraw
00:0dee ScheduleColumnRedrawHelper
00:0df3 ScheduleColumnRedrawHelper.loop
00:0e00 ScheduleColumnRedrawHelper.noCarry
00:0e04 ScheduleWestColumnRedraw
00:0e19 DrawTileBlock
00:0e33 DrawTileBlock.loop
00:0e49 JoypadOverworld
00:0e6e JoypadOverworld.notForcedDownwards
00:0e8d JoypadOverworld.noCarry
00:0e97 JoypadOverworld.doneSimulating
00:0eb0 CollisionCheckOnWater
00:0ede CollisionCheckOnWater.checkIfNextTileIsPassable
00:0ee4 CollisionCheckOnWater.loop
00:0eee CollisionCheckOnWater.collision
00:0efa CollisionCheckOnWater.setCarry
00:0efd CollisionCheckOnWater.noCollision
00:0efe CollisionCheckOnWater.done
00:0eff CollisionCheckOnWater.stopSurfing
00:0f0b CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f14 RunMapScript
00:0f2e RunMapScript.afterBoulderEffect
00:0f45 RunMapScript.return
00:0f46 LoadWalkingPlayerSpriteGraphics
00:0f50 LoadSurfingPlayerSpriteGraphics
00:0f5a LoadBikePlayerSpriteGraphics
00:0f62 LoadPlayerSpriteGraphicsCommon
00:0f76 LoadPlayerSpriteGraphicsCommon.noCarry
00:0f7e LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0f8d LoadPlayerSpriteGraphicsCommon.donefemale
00:0f8e LoadMapHeader
00:0fb5 LoadMapHeader.noCarry1
00:0fba LoadMapHeader.noCarry2
00:0fc2 LoadMapHeader.copyFixedHeaderLoop
00:0fda LoadMapHeader.checkNorth
00:0fe4 LoadMapHeader.checkSouth
00:0fee LoadMapHeader.checkWest
00:0ff8 LoadMapHeader.checkEast
00:1002 LoadMapHeader.getObjectDataPointer
00:1018 LoadMapHeader.loadWarpData
00:1023 LoadMapHeader.warpLoop
00:1025 LoadMapHeader.warpInnerLoop
00:102e LoadMapHeader.loadSignData
00:1042 LoadMapHeader.signLoop
00:105c LoadMapHeader.loadSpriteData
00:1072 LoadMapHeader.zeroSpriteDataLoop
00:1080 LoadMapHeader.disableSpriteEntriesLoop
00:1094 LoadMapHeader.loadSpriteLoop
00:10c8 LoadMapHeader.trainerSprite
00:10dc LoadMapHeader.itemBallSprite
00:10ec LoadMapHeader.regularSprite
00:10f5 LoadMapHeader.nextSprite
00:1101 LoadMapHeader.finishUp
00:1141 CopyMapConnectionHeader
00:1143 CopyMapConnectionHeader.loop
00:114a LoadMapData
00:1185 LoadMapData.vramCopyLoop
00:1187 LoadMapData.vramCopyInnerLoop
00:1194 LoadMapData.noCarry
00:11bb LoadMapData.restoreRomBank
00:11c2 SwitchToMapRomBank
00:11e0 IgnoreInputForHalfSecond
00:11ed ResetUsingStrengthOutOfBattleBit
00:11f3 ForceBikeOrSurf
00:11fe Check60fps
00:1204 CheckForSpinAndDelay
00:1210 CheckForSpinAndDelay.noSpinning
00:1214 CheckForUserInterruption
00:122d CheckForUserInterruption.input
00:122f LoadDestinationWarpPosition
00:1252 DrawHPBar
00:125e DrawHPBar.draw
00:126b DrawHPBar.ok
00:1277 DrawHPBar.fill
00:1286 DrawHPBar.partial
00:128a DrawHPBar.done
00:128e LoadMonData
00:1296 LoadFlippedFrontSpriteByMonIndex
00:129b LoadFrontSpriteByMonIndex
00:12b9 LoadFrontSpriteByMonIndex.invalidDexNumber
00:12bf LoadFrontSpriteByMonIndex.validDexNumber
00:12e2 PlayCry
00:12eb GetCryData
00:130e DisplayPartyMenu
00:1323 GoBackToPartyMenu
00:1332 PartyMenuInit
00:135a PartyMenuInit.storeMaxMenuItemID
00:1368 PartyMenuInit.next
00:136c HandlePartyMenuInput
00:13b9 HandlePartyMenuInput.noPokemonChosen
00:13be HandlePartyMenuInput.swappingPokemon
00:13c2 HandlePartyMenuInput.cancelSwap
00:13d6 HandlePartyMenuInput.handleSwap
00:13e6 DrawPartyMenu
00:13eb RedrawPartyMenu
00:13ee DrawPartyMenuCommon
00:13f3 PrintStatusCondition
00:1408 PrintStatusConditionNotFainted
00:141d PrintLevel
00:141d PrintLevelFull
00:1425 PrintLevelCommon
00:1430 GetMonHeader
00:1482 GetMonHeader.specialID
00:1495 GetMonHeader.missingno
00:14a3 GetMonHeader.done
00:14b7 GetPartyMonName2
00:14bd GetPartyMonName
00:14d0 PrintBCDNumber
00:14e2 PrintBCDNumber.loop
00:14f4 PrintBCDNumber.numberEqualsZero
00:14f9 PrintBCDNumber.skipRightAlignmentAdjustment
00:1500 PrintBCDNumber.skipCurrencySymbol
00:1506 PrintBCDNumber.done
00:1507 PrintBCDDigit
00:150c PrintBCDDigit.nonzeroDigit
00:1519 PrintBCDDigit.skipCurrencySymbol
00:151b PrintBCDDigit.outputDigit
00:1521 PrintBCDDigit.zeroDigit
00:152a UncompressMonSprite
00:156c UncompressMonSprite.GotBank
00:156f LoadMonFrontSprite
00:157c LoadUncompressedSpriteData
00:15cc AlignSpriteDataCentered
00:15d4 AlignSpriteDataCentered.columnLoop
00:15d9 AlignSpriteDataCentered.columnInnerLoop
00:15e9 ZeroSpriteBuffer
00:15ec ZeroSpriteBuffer.nextByteLoop
00:15f4 InterlaceMergeSpriteBuffers
00:1606 InterlaceMergeSpriteBuffers.interlaceLoop
00:1625 InterlaceMergeSpriteBuffers.swapLoop
00:162d InterlaceMergeSpriteBuffers.notFlipped
00:1639 Underground_Coll
00:163f Overworld_Coll
00:1653 RedsHouse1_Coll
00:1653 RedsHouse2_Coll
00:165d Mart_Coll
00:165d Pokecenter_Coll
00:1663 Dojo_Coll
00:1663 Gym_Coll
00:166f Forest_Coll
00:167f House_Coll
00:1689 ForestGate_Coll
00:1689 Gate_Coll
00:1689 Museum_Coll
00:1694 Ship_Coll
00:169f ShipPort_Coll
00:16a4 Cemetery_Coll
00:16ac Interior_Coll
00:16b6 Cavern_Coll
00:16c2 Lobby_Coll
00:16ca Mansion_Coll
00:16d4 Lab_Coll
00:16db Club_Coll
00:16e7 Facility_Coll
00:16fa Plateau_Coll
00:1701 FarCopyData2
00:1717 FarCopyData3
00:1735 FarCopyDataDouble
00:1741 FarCopyDataDouble.loop
00:1752 CopyVideoData
00:176e CopyVideoData.loop
00:1773 CopyVideoData.done
00:1783 CopyVideoData.keepgoing
00:1790 CopyVideoDataDouble
00:17ac CopyVideoDataDouble.loop
00:17b1 CopyVideoDataDouble.done
00:17c1 CopyVideoDataDouble.keepgoing
00:17ce ClearScreenArea
00:17d3 ClearScreenArea.y
00:17d5 ClearScreenArea.x
00:17e0 CopyScreenTileBufferToVRAM
00:1806 CopyScreenTileBufferToVRAM.setup
00:1819 ClearScreen
00:1822 ClearScreen.loop
00:182c TextBoxBorder
00:183b TextBoxBorder.next
00:1859 NPlaceChar
00:185a NPlaceChar.loop
00:185f PlaceString
00:1860 PlaceNextChar
00:1869 Char4ETest
00:187a Char4ETest.line_feed
00:187d Char4ETest.ok
00:1883 Char4ETest.char4FTest
00:188f Char4ETest.next3
00:18f6 PlaceNextChar_inc
00:18fa Char00
00:1902 Char00Text
00:1907 Char52
00:190d Char53
00:1913 Char5D
00:1919 Char5C
00:191f Char5B
00:1925 Char5E
00:192b Char54
00:1931 Char56
00:1937 Char4A
00:193d Char59
00:1943 Char5A
00:1945 MonsterNameCharsCommon
00:194e MonsterNameCharsCommon.Enemy
00:1959 FinishDTE
00:1963 Char5CText
00:1966 Char5DText
00:196e Char5BText
00:1971 Char5EText
00:1978 Char54Text
00:197d Char56Text
00:1980 Char5AText
00:1987 Char4AText
00:198a Char55
00:199a Char55Text
00:199f Char5F
00:19a3 Char58
00:19b0 Char58.ok
00:19bb Char57
00:19c1 Char58Text
00:19c2 Char51
00:19e3 Char49
00:1a06 Char4B
00:1a18 Char4C
00:1a26 ScrollTextUpOneLine
00:1a2e ScrollTextUpOneLine.copyText
00:1a3b ScrollTextUpOneLine.clearText
00:1a41 ScrollTextUpOneLine.WaitFrame
00:1a48 ProtectedDelay3
00:1a4e TextCommandProcessor
00:1a63 NextTextCommand
00:1a6d NextTextCommand.doTextCommand
00:1a86 TextCommand04
00:1a98 TextCommand00
00:1aa5 TextCommand01
00:1ab3 TextCommand02
00:1ac5 TextCommand03
00:1ad3 TextCommand05
00:1ada TextCommand06
00:1af5 TextCommand07
00:1b07 TextCommand08
00:1b0d TextCommand09
00:1b2b TextCommand0A
00:1b3a TextCommand0A.skipDelay
00:1b3f TextCommand0B
00:1b48 TextCommand0B.loop
00:1b4f TextCommand0B.matchFound
00:1b5f TextCommand0B.playnormally
00:1b66 TextCommand0B.finishnormally
00:1b6b TextCommand0B.pokemonCry
00:1b76 TextCommand0B.keyitem
00:1b88 TextCommand0B.musicWaitLoop
00:1b91 TextCommandSounds
00:1ba5 TextCommand0C
00:1bab TextCommand0C.loop
00:1bbe TextCommand0C.skipDelay
00:1bc7 TextCommand0D
00:1bd0 TextCommand17
00:1bee TextCommandJumpTable
00:1c0a GetRowColAddressBgMap
00:1c1d ClearBgMap
00:1c22 ClearBgMap.next
00:1c26 ClearBgMap.loop
00:1c2e RedrawRowOrColumn
00:1c39 RedrawRowOrColumn.redrawColumn
00:1c44 RedrawRowOrColumn.loop1
00:1c50 RedrawRowOrColumn.noCarry
00:1c5d RedrawRowOrColumn.redrawRow
00:1c6f RedrawRowOrColumn.DrawHalf
00:1c71 RedrawRowOrColumn.loop2
00:1c84 AutoBgMapTransfer
00:1c98 AutoBgMapTransfer.transferBottomThird
00:1ca9 AutoBgMapTransfer.transferTopThird
00:1cb7 AutoBgMapTransfer.transferMiddleThird
00:1cc7 AutoBgMapTransfer.doTransfer
00:1ccb TransferBgRows
00:1d03 TransferBgRows.ok
00:1d0e VBlankCopyBgMap
00:1d2f VBlankCopyDouble
00:1d4e VBlankCopyDouble.loop
00:1d8b VBlankCopy
00:1daa VBlankCopy.loop
00:1deb UpdateMovingBgTiles
00:1e12 UpdateMovingBgTiles.right
00:1e1a UpdateMovingBgTiles.left
00:1e20 UpdateMovingBgTiles.done
00:1e28 UpdateMovingBgTiles.flower
00:1e3f UpdateMovingBgTiles.copy
00:1e44 UpdateMovingBgTiles.loop
00:1e4b FlowerTile1
00:1e5b FlowerTile2
00:1e6b FlowerTile3
00:1e7b SoftReset
00:1e86 Init
00:1eb2 Init.loop
00:1f5e Init.inc_a
00:1f60 ClearVram
00:1f6a StopAllSounds
00:1f7f VBlank
00:1f9a VBlank.ok
00:1fb2 VBlank.skipBGMap
00:1fc5 VBlank.skipOAM
00:1fd0 VBlank.skipZeroing
00:1fd8 VBlank.skipDec
00:2006 DelayFrame
00:200a DelayFrame.halt
00:2012 LoadGBPal
00:201f LoadGBPal.ok
00:2032 GBFadeInFromBlack
00:2039 GBFadeOutToWhite
00:203e GBFadeIncCommon
00:2059 GBFadeOutToBlack
00:2060 GBFadeInFromWhite
00:2065 GBFadeDecCommon
00:2080 FadePal1
00:2083 FadePal2
00:2086 FadePal3
00:2089 FadePal4
00:208c FadePal5
00:208f FadePal6
00:2092 FadePal7
00:2095 FadePal8
00:2098 Serial
00:20b5 Serial.connectionNotYetEstablished
00:20c6 Serial.waitLoop
00:20d2 Serial.usingInternalClock
00:20d5 Serial.done
00:20e2 Serial_ExchangeBytes
00:20e6 Serial_ExchangeBytes.loop
00:20f1 Serial_ExchangeBytes.waitLoop
00:2105 Serial_ExchangeBytes.storeReceivedByte
00:210d Serial_ExchangeByte
00:211a Serial_ExchangeByte.loop
00:2136 Serial_ExchangeByte.noCarry
00:213f Serial_ExchangeByte.doNotIncrementUnknownCounter
00:2161 Serial_ExchangeByte.waitLoop
00:2164 Serial_ExchangeByte.ok
00:2177 Serial_ExchangeByte.skipReloadingUnknownCounter2
00:218c Serial_ExchangeByte.noBorrow
00:2192 Serial_ExchangeByte.done
00:21a4 WaitLoop_15Iterations
00:21a6 WaitLoop_15Iterations.waitLoop
00:21aa IsUnknownCounterZero
00:21b2 SetUnknownCounterToFFFF
00:21ba Serial_ExchangeLinkMenuSelection
00:21c6 Serial_ExchangeLinkMenuSelection.loop
00:21e1 Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:21f2 Serial_SyncAndExchangeNybble
00:21f7 Serial_SyncAndExchangeNybble.loop1
00:2212 Serial_SyncAndExchangeNybble.next2
00:2213 Serial_SyncAndExchangeNybble.next1
00:221b Serial_SyncAndExchangeNybble.loop2
00:2226 Serial_SyncAndExchangeNybble.loop3
00:2236 Serial_ExchangeNybble
00:224a Serial_ExchangeNybble.doExchange
00:2260 Serial_SendZeroByte
00:226d Serial_TryEstablishingExternallyClockedConnection
00:2279 Timer
00:227a PlayDefaultMusic
00:2285 PlayDefaultMusicFadeOutCurrent
00:2297 PlayDefaultMusicCommon
00:22a5 PlayDefaultMusicCommon.surfing
00:22a7 PlayDefaultMusicCommon.next
00:22b1 PlayDefaultMusicCommon.next2
00:22b6 PlayDefaultMusicCommon.walking
00:22bf PlayDefaultMusicCommon.next3
00:22c4 PlayDefaultMusicCommon.next4
00:22d2 UpdateMusic6Times
00:22d4 UpdateMusicCTimes
00:22d4 UpdateMusicCTimes.loop
00:22e4 CompareMapMusicBankWithCurrentBank
00:22f3 CompareMapMusicBankWithCurrentBank.differentBanks
00:22fb CompareMapMusicBankWithCurrentBank.next
00:2300 PlayMusic
00:2313 StopAllMusic
00:2318 PlaySound
00:232f PlaySound.next
00:234a PlaySound.noFadeOut
00:2353 PlaySound.fadeOut
00:2364 PlaySound.done
00:2368 GetNextMusicByte
00:238a InitMusicVariables
00:23a4 InitSFXVariables
00:23be StopAllAudio
00:23d8 DetermineAudioFunction
00:23eb DetermineAudioFunction.checkForBank08
00:23f5 DetermineAudioFunction.checkForBank1F
00:23f9 DetermineAudioFunction.done
00:23fe UpdateSprites
00:2421 ViridianCashierText
00:242b PewterCashierText
00:2437 CeruleanCashierText
00:2447 VermilionCashierText
00:2453 LavenderCashierText
00:2463 CeladonMart2Clerk1Text
00:246f CeladonMart2Clerk2Text
00:247b CeladonMart4ClerkText
00:2483 CeladonMart5Clerk1Text
00:248d CeladonMart5Clerk2Text
00:2499 FuchsiaCashierText
00:24a7 CeladonMart3ClerkText
00:24b1 CinnabarCashierText
00:24c1 SaffronCashierText
00:24d0 IndigoCashierText
00:24e1 TextScriptEndingChar
00:24e2 TextScriptEnd
00:24e6 ExclamationText
00:24eb GroundRoseText
00:24f0 BoulderText
00:24f5 MartSignText
00:24fa PokeCenterSignText
00:24ff PickUpItemText
00:2508 UncompressSpriteData
00:2525 _UncompressSpriteData
00:254d _UncompressSpriteData.skip1
00:255b _UncompressSpriteData.skip2
00:2567 UncompressSpriteDataLoop
00:2574 UncompressSpriteDataLoop.useSpriteBuffer1
00:2588 UncompressSpriteDataLoop.unpackingMode0
00:258b UncompressSpriteDataLoop.startDecompression
00:2591 UncompressSpriteDataLoop.readNextInput
00:25a6 UncompressSpriteDataLoop.readRLEncodedZeros
00:25a8 UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:25b1 UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:25bb UncompressSpriteDataLoop.noCarry
00:25c3 UncompressSpriteDataLoop.readNumberOfZerosLoop
00:25d1 UncompressSpriteDataLoop.readNumberOfZerosDone
00:25d5 UncompressSpriteDataLoop.writeZerosLoop
00:25e5 UncompressSpriteDataLoop.continueLoop
00:25e9 MoveToNextBufferPosition
00:2607 MoveToNextBufferPosition.curColumnDone
00:2621 MoveToNextBufferPosition.bitOffsetsDone
00:2641 MoveToNextBufferPosition.allColumnsDone
00:2657 MoveToNextBufferPosition.done
00:265a WriteSpriteBitsToBuffer
00:266d WriteSpriteBitsToBuffer.offset1
00:2673 WriteSpriteBitsToBuffer.offset2
00:2675 WriteSpriteBitsToBuffer.offset0
00:2681 ReadNextInputBit
00:268f ReadNextInputBit.curByteHasMoreBitsToRead
00:269c ReadNextInputByte
00:26b0 LengthEncodingOffsetList
00:26d0 UnpackSprite
00:26e5 SpriteDifferentialDecode
00:26fd SpriteDifferentialDecode.notFlipped
00:2703 SpriteDifferentialDecode.storeDecodeTablesPointers
00:2715 SpriteDifferentialDecode.decodeNextByteLoop
00:2742 SpriteDifferentialDecode.noCarry
00:2779 SpriteDifferentialDecode.done
00:277e DifferentialDecodeNybble
00:2786 DifferentialDecodeNybble.evenNumber
00:2791 DifferentialDecodeNybble.notFlipped
00:2793 DifferentialDecodeNybble.selectLookupTable
00:279f DifferentialDecodeNybble.initialValue1
00:27a6 DifferentialDecodeNybble.tableLookup
00:27ad DifferentialDecodeNybble.noCarry
00:27b4 DifferentialDecodeNybble.selectLowNybble
00:27b8 DecodeNybble0Table
00:27c0 DecodeNybble1Table
00:27c8 DecodeNybble0TableFlipped
00:27d0 DecodeNybble1TableFlipped
00:27d8 XorSpriteChunks
00:2800 XorSpriteChunks.xorChunksLoop
00:281c XorSpriteChunks.notFlipped
00:2848 ReverseNybble
00:2850 ReverseNybble.noCarry
00:2852 ResetSpriteBufferPointers
00:2861 ResetSpriteBufferPointers.buffer2Selected
00:2867 ResetSpriteBufferPointers.storeBufferPointers
00:2878 NybbleReverseTable
00:2888 UnpackSpriteMode2
00:28a8 StoreSpriteOutputPointer
00:28b7 ResetPlayerSpriteData
00:28d5 ResetPlayerSpriteData_ClearSpriteData
00:28dc FadeOutAudio
00:28ed FadeOutAudio.fadingOut
00:28f8 FadeOutAudio.counterReachedZero
00:2914 FadeOutAudio.fadeOutComplete
00:292c DisplayTextID
00:2946 DisplayTextID.skipSwitchToMapBank
00:297f DisplayTextID.spriteHandling
00:2998 DisplayTextID.noCarry
00:299b DisplayTextID.skipSpriteHandling
00:29cb DisplayTextID.notVendingMachine
00:29de DisplayTextID.notSpecialCase
00:29e7 AfterDisplayingTextID
00:29f2 HoldTextDisplayOpen
00:29fb CloseTextDisplay
00:2a16 CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:2a41 DisplayPokemartDialogue
00:2a68 PokemartGreetingText
00:2a6d RematchTrainerText
00:2a72 LoadItemList
00:2a82 LoadItemList.loop
00:2a8a DisplayPokemonCenterDialogue
00:2aa8 DisplaySafariGameOverText
00:2ab3 DisplayPokemonFaintedText
00:2abc PokemonFaintedText
00:2ac1 DisplayPlayerBlackedOutText
00:2ad2 PlayerBlackedOutText
00:2ad7 DisplayRepelWoreOffText
00:2ae0 RepelWoreOffText
00:2ae5 DisplayStartMenu
00:2af7 RedisplayStartMenu
00:2b0d RedisplayStartMenu.loop
00:2b11 RedisplayStartMenu.checkIfUpPressed
00:2b2b RedisplayStartMenu.wrapMenuItemId
00:2b33 RedisplayStartMenu.checkIfDownPressed
00:2b44 RedisplayStartMenu.checkIfPastBottom
00:2b50 RedisplayStartMenu.buttonPressed
00:2b6d RedisplayStartMenu.displayMenuItem
00:2b8b CloseStartMenu
00:2ba2 CountSetBits
00:2ba4 CountSetBits.loop
00:2ba8 CountSetBits.innerLoop
