00:0061 DisableLCD
00:0da7 CopyToRedrawRowOrColumnSrcTiles.loop
00:0dae ScheduleSouthRowRedraw
00:0dcf ScheduleEastColumnRedraw
00:0dee ScheduleColumnRedrawHelper
00:0df3 ScheduleColumnRedrawHelper.loop
00:0e00 ScheduleColumnRedrawHelper.noCarry
00:0e04 ScheduleWestColumnRedraw
00:0e19 DrawTileBlock
00:0e33 DrawTileBlock.loop
00:0e49 JoypadOverworld
00:0e6e JoypadOverworld.notForcedDownwards
00:0e8d JoypadOverworld.noCarry
00:0e97 JoypadOverworld.doneSimulating
00:0eb0 CollisionCheckOnWater
00:0ede CollisionCheckOnWater.checkIfNextTileIsPassable
00:0ee4 CollisionCheckOnWater.loop
00:0eee CollisionCheckOnWater.collision
00:0efa CollisionCheckOnWater.setCarry
00:0efd CollisionCheckOnWater.noCollision
00:0efe CollisionCheckOnWater.done
00:0eff CollisionCheckOnWater.stopSurfing
00:0f0b CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f14 RunMapScript
00:0f2e RunMapScript.afterBoulderEffect
00:0f45 RunMapScript.return
00:0f46 LoadWalkingPlayerSpriteGraphics
00:0f50 LoadSurfingPlayerSpriteGraphics
00:0f5a LoadBikePlayerSpriteGraphics
00:0f62 LoadPlayerSpriteGraphicsCommon
00:0f76 LoadPlayerSpriteGraphicsCommon.noCarry
00:0f7e LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0f8d LoadPlayerSpriteGraphicsCommon.donefemale
00:0f8e LoadMapHeader
00:0fb5 LoadMapHeader.noCarry1
00:0fba LoadMapHeader.noCarry2
00:0fc2 LoadMapHeader.copyFixedHeaderLoop
00:0fda LoadMapHeader.checkNorth
00:0fe4 LoadMapHeader.checkSouth
00:0fee LoadMapHeader.checkWest
00:0ff8 LoadMapHeader.checkEast
00:1002 LoadMapHeader.getObjectDataPointer
00:1018 LoadMapHeader.loadWarpData
00:1023 LoadMapHeader.warpLoop
00:1025 LoadMapHeader.warpInnerLoop
00:102e LoadMapHeader.loadSignData
00:1042 LoadMapHeader.signLoop
00:105c LoadMapHeader.loadSpriteData
00:1072 LoadMapHeader.zeroSpriteDataLoop
00:1080 LoadMapHeader.disableSpriteEntriesLoop
00:1094 LoadMapHeader.loadSpriteLoop
00:10c8 LoadMapHeader.trainerSprite
00:10dc LoadMapHeader.itemBallSprite
00:10ec LoadMapHeader.regularSprite
00:10f5 LoadMapHeader.nextSprite
00:1101 LoadMapHeader.finishUp
00:1141 CopyMapConnectionHeader
00:1143 CopyMapConnectionHeader.loop
00:114a LoadMapData
00:1185 LoadMapData.vramCopyLoop
00:1187 LoadMapData.vramCopyInnerLoop
00:1194 LoadMapData.noCarry
00:11bb LoadMapData.restoreRomBank
00:11c2 SwitchToMapRomBank
00:11e0 IgnoreInputForHalfSecond
00:11ed ResetUsingStrengthOutOfBattleBit
00:11f3 ForceBikeOrSurf
00:11fe Check60fps
00:1204 CheckForSpinAndDelay
00:1210 CheckForSpinAndDelay.noSpinning
00:1214 CheckForUserInterruption
00:122d CheckForUserInterruption.input
00:122f LoadDestinationWarpPosition
00:1252 DrawHPBar
00:125e DrawHPBar.draw
00:126b DrawHPBar.ok
00:1277 DrawHPBar.fill
00:1286 DrawHPBar.partial
00:128a DrawHPBar.done
00:128e LoadMonData
00:1296 LoadFlippedFrontSpriteByMonIndex
00:129b LoadFrontSpriteByMonIndex
00:12b9 LoadFrontSpriteByMonIndex.invalidDexNumber
00:12bf LoadFrontSpriteByMonIndex.validDexNumber
00:12e2 PlayCry
00:12eb GetCryData
00:130e DisplayPartyMenu
00:1323 GoBackToPartyMenu
00:1332 PartyMenuInit
00:135a PartyMenuInit.storeMaxMenuItemID
00:1368 PartyMenuInit.next
00:136c HandlePartyMenuInput
00:13b9 HandlePartyMenuInput.noPokemonChosen
00:13be HandlePartyMenuInput.swappingPokemon
00:13c2 HandlePartyMenuInput.cancelSwap
00:13d6 HandlePartyMenuInput.handleSwap
00:13e6 DrawPartyMenu
00:13eb RedrawPartyMenu
00:13ee DrawPartyMenuCommon
00:13f3 PrintStatusCondition
00:1408 PrintStatusConditionNotFainted
00:141d PrintLevel
00:141d PrintLevelFull
00:1425 PrintLevelCommon
00:1430 GetMonHeader
00:1482 GetMonHeader.specialID
00:1495 GetMonHeader.missingno
00:14a3 GetMonHeader.done
00:14b7 GetPartyMonName2
00:14bd GetPartyMonName
00:14de PrintBCDNumber
00:14f0 PrintBCDNumber.loop
00:1502 PrintBCDNumber.numberEqualsZero
00:1507 PrintBCDNumber.skipRightAlignmentAdjustment
00:150e PrintBCDNumber.skipCurrencySymbol
00:1514 PrintBCDNumber.done
00:1515 PrintBCDDigit
00:151a PrintBCDDigit.nonzeroDigit
00:1527 PrintBCDDigit.skipCurrencySymbol
00:1529 PrintBCDDigit.outputDigit
00:152f PrintBCDDigit.zeroDigit
00:1538 UncompressMonSprite
00:157a UncompressMonSprite.GotBank
00:157d LoadMonFrontSprite
00:158a LoadUncompressedSpriteData
00:15da AlignSpriteDataCentered
00:15e2 AlignSpriteDataCentered.columnLoop
00:15e7 AlignSpriteDataCentered.columnInnerLoop
00:15f7 ZeroSpriteBuffer
00:15fa ZeroSpriteBuffer.nextByteLoop
00:1602 InterlaceMergeSpriteBuffers
00:1614 InterlaceMergeSpriteBuffers.interlaceLoop
00:1633 InterlaceMergeSpriteBuffers.swapLoop
00:163b InterlaceMergeSpriteBuffers.notFlipped
00:1647 Underground_Coll
00:164d Overworld_Coll
00:1661 RedsHouse1_Coll
00:1661 RedsHouse2_Coll
00:166b Mart_Coll
00:166b Pokecenter_Coll
00:1671 Dojo_Coll
00:1671 Gym_Coll
00:167d Forest_Coll
00:168d House_Coll
00:1697 ForestGate_Coll
00:1697 Gate_Coll
00:1697 Museum_Coll
00:16a2 Ship_Coll
00:16ad ShipPort_Coll
00:16b2 Cemetery_Coll
00:16ba Interior_Coll
00:16c4 Cavern_Coll
00:16d0 Lobby_Coll
00:16d8 Mansion_Coll
00:16e2 Lab_Coll
00:16e9 Club_Coll
00:16f5 Facility_Coll
00:1708 Plateau_Coll
00:170f FarCopyData2
00:1725 FarCopyData3
00:1743 FarCopyDataDouble
00:174f FarCopyDataDouble.loop
00:1760 CopyVideoData
00:177c CopyVideoData.loop
00:1781 CopyVideoData.done
00:1791 CopyVideoData.keepgoing
00:179e CopyVideoDataDouble
00:17ba CopyVideoDataDouble.loop
00:17bf CopyVideoDataDouble.done
00:17cf CopyVideoDataDouble.keepgoing
00:17dc ClearScreenArea
00:17e1 ClearScreenArea.y
00:17e3 ClearScreenArea.x
00:17ee CopyScreenTileBufferToVRAM
00:1814 CopyScreenTileBufferToVRAM.setup
00:1827 ClearScreen
00:1830 ClearScreen.loop
00:183a TextBoxBorder
00:1849 TextBoxBorder.next
00:1867 NPlaceChar
00:1868 NPlaceChar.loop
00:186d PlaceString
00:186e PlaceNextChar
00:1877 Char4ETest
00:1888 Char4ETest.line_feed
00:188b Char4ETest.ok
00:1891 Char4ETest.char4FTest
00:189d Char4ETest.next3
00:1904 PlaceNextChar_inc
00:1908 Char00
00:1910 Char00Text
00:1915 Char52
00:191b Char53
00:1921 Char5D
00:1927 Char5C
00:192d Char5B
00:1933 Char5E
00:1939 Char54
00:193f Char56
00:1945 Char4A
00:194b Char59
00:1951 Char5A
00:1953 MonsterNameCharsCommon
00:195c MonsterNameCharsCommon.Enemy
00:1967 FinishDTE
00:1971 Char5CText
00:1974 Char5DText
00:197c Char5BText
00:197f Char5EText
00:1986 Char54Text
00:198b Char56Text
00:198e Char5AText
00:1995 Char4AText
00:1998 Char55
00:19a8 Char55Text
00:19ad Char5F
00:19b1 Char58
00:19be Char58.ok
00:19c9 Char57
00:19cf Char58Text
00:19d0 Char51
00:19f1 Char49
00:1a14 Char4B
00:1a26 Char4C
00:1a34 ScrollTextUpOneLine
00:1a3c ScrollTextUpOneLine.copyText
00:1a49 ScrollTextUpOneLine.clearText
00:1a4f ScrollTextUpOneLine.WaitFrame
00:1a56 ProtectedDelay3
00:1a5c TextCommandProcessor
00:1a71 NextTextCommand
00:1a7b NextTextCommand.doTextCommand
00:1a94 TextCommand04
00:1aa6 TextCommand00
00:1ab3 TextCommand01
00:1ac1 TextCommand02
00:1ad3 TextCommand03
00:1ae1 TextCommand05
00:1ae8 TextCommand06
00:1b03 TextCommand07
00:1b15 TextCommand08
00:1b1b TextCommand09
00:1b39 TextCommand0A
00:1b48 TextCommand0A.skipDelay
00:1b4d TextCommand0B
00:1b56 TextCommand0B.loop
00:1b5d TextCommand0B.matchFound
00:1b6d TextCommand0B.playnormally
00:1b74 TextCommand0B.finishnormally
00:1b79 TextCommand0B.pokemonCry
00:1b84 TextCommand0B.keyitem
00:1b96 TextCommand0B.musicWaitLoop
00:1b9f TextCommandSounds
00:1bb3 TextCommand0C
00:1bb9 TextCommand0C.loop
00:1bcc TextCommand0C.skipDelay
00:1bd5 TextCommand0D
00:1bde TextCommand17
00:1bfc TextCommandJumpTable
00:1c18 GetRowColAddressBgMap
00:1c2b ClearBgMap
00:1c30 ClearBgMap.next
00:1c34 ClearBgMap.loop
00:1c3c RedrawRowOrColumn
00:1c47 RedrawRowOrColumn.redrawColumn
00:1c52 RedrawRowOrColumn.loop1
00:1c5e RedrawRowOrColumn.noCarry
00:1c6b RedrawRowOrColumn.redrawRow
00:1c7d RedrawRowOrColumn.DrawHalf
00:1c7f RedrawRowOrColumn.loop2
00:1c92 AutoBgMapTransfer
00:1ca6 AutoBgMapTransfer.transferBottomThird
00:1cb7 AutoBgMapTransfer.transferTopThird
00:1cc5 AutoBgMapTransfer.transferMiddleThird
00:1cd5 AutoBgMapTransfer.doTransfer
00:1cd9 TransferBgRows
00:1d11 TransferBgRows.ok
00:1d1c VBlankCopyBgMap
00:1d3d VBlankCopyDouble
00:1d5c VBlankCopyDouble.loop
00:1d99 VBlankCopy
00:1db8 VBlankCopy.loop
00:1df9 UpdateMovingBgTiles
00:1e20 UpdateMovingBgTiles.right
00:1e28 UpdateMovingBgTiles.left
00:1e2e UpdateMovingBgTiles.done
00:1e36 UpdateMovingBgTiles.flower
00:1e48 UpdateMovingBgTiles.copy
00:1e4d UpdateMovingBgTiles.loop
00:1e54 FlowerTile1
00:1e64 FlowerTile2
00:1e74 SoftReset
00:1e7f Init
00:1eab Init.loop
00:1f3d ClearVram
00:1f47 StopAllSounds
00:1f5c VBlank
00:1f77 VBlank.ok
00:1f9c VBlank.skipOAM
00:1fb4 VBlank.skipZeroing
00:1fbc VBlank.skipDec
00:1fea DelayFrame
00:1fee DelayFrame.halt
00:1ff6 LoadGBPal
00:2003 LoadGBPal.ok
00:2016 GBFadeInFromBlack
00:201d GBFadeOutToWhite
00:2022 GBFadeIncCommon
00:203d GBFadeOutToBlack
00:2044 GBFadeInFromWhite
00:2049 GBFadeDecCommon
00:2064 FadePal1
00:2067 FadePal2
00:206a FadePal3
00:206d FadePal4
00:2070 FadePal5
00:2073 FadePal6
00:2076 FadePal7
00:2079 FadePal8
00:207c Serial
00:2099 Serial.connectionNotYetEstablished
00:20aa Serial.waitLoop
00:20b6 Serial.usingInternalClock
00:20b9 Serial.done
00:20c6 Serial_ExchangeBytes
00:20ca Serial_ExchangeBytes.loop
00:20d5 Serial_ExchangeBytes.waitLoop
00:20e9 Serial_ExchangeBytes.storeReceivedByte
00:20f1 Serial_ExchangeByte
00:20fe Serial_ExchangeByte.loop
00:211a Serial_ExchangeByte.noCarry
00:2123 Serial_ExchangeByte.doNotIncrementUnknownCounter
00:2145 Serial_ExchangeByte.waitLoop
00:2148 Serial_ExchangeByte.ok
00:215b Serial_ExchangeByte.skipReloadingUnknownCounter2
00:2170 Serial_ExchangeByte.noBorrow
00:2176 Serial_ExchangeByte.done
00:2188 WaitLoop_15Iterations
00:218a WaitLoop_15Iterations.waitLoop
00:218e IsUnknownCounterZero
00:2196 SetUnknownCounterToFFFF
00:219e Serial_ExchangeLinkMenuSelection
00:21aa Serial_ExchangeLinkMenuSelection.loop
00:21c5 Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:21d6 Serial_SyncAndExchangeNybble
00:21db Serial_SyncAndExchangeNybble.loop1
00:21f6 Serial_SyncAndExchangeNybble.next2
00:21f7 Serial_SyncAndExchangeNybble.next1
00:21ff Serial_SyncAndExchangeNybble.loop2
00:220a Serial_SyncAndExchangeNybble.loop3
00:221a Serial_ExchangeNybble
00:222e Serial_ExchangeNybble.doExchange
00:2244 Serial_SendZeroByte
00:2251 Serial_TryEstablishingExternallyClockedConnection
00:225d Timer
00:225e PlayDefaultMusic
00:2269 PlayDefaultMusicFadeOutCurrent
00:227b PlayDefaultMusicCommon
00:2289 PlayDefaultMusicCommon.surfing
00:228b PlayDefaultMusicCommon.next
00:2295 PlayDefaultMusicCommon.next2
00:229a PlayDefaultMusicCommon.walking
00:22a3 PlayDefaultMusicCommon.next3
00:22a8 PlayDefaultMusicCommon.next4
00:22b6 UpdateMusic6Times
00:22b8 UpdateMusicCTimes
00:22b8 UpdateMusicCTimes.loop
00:22c8 CompareMapMusicBankWithCurrentBank
00:22d7 CompareMapMusicBankWithCurrentBank.differentBanks
00:22df CompareMapMusicBankWithCurrentBank.next
00:22e4 PlayMusic
00:22f7 StopAllMusic
00:22fc PlaySound
00:2313 PlaySound.next
00:232e PlaySound.noFadeOut
00:2337 PlaySound.fadeOut
00:2348 PlaySound.done
00:234c GetNextMusicByte
00:236e InitMusicVariables
00:2388 InitSFXVariables
00:23a2 StopAllAudio
00:23bc DetermineAudioFunction
00:23cf DetermineAudioFunction.checkForBank08
00:23d9 DetermineAudioFunction.checkForBank1F
00:23dd DetermineAudioFunction.done
00:23e2 UpdateSprites
00:2405 ViridianCashierText
00:240f PewterCashierText
00:241b CeruleanCashierText
00:242b VermilionCashierText
00:2437 LavenderCashierText
00:2447 CeladonMart2Clerk1Text
00:2453 CeladonMart2Clerk2Text
00:245f CeladonMart4ClerkText
00:2467 CeladonMart5Clerk1Text
00:2471 CeladonMart5Clerk2Text
00:247d FuchsiaCashierText
00:248b CeladonMart3ClerkText
00:2495 CinnabarCashierText
00:24a5 SaffronCashierText
00:24b4 IndigoCashierText
00:24c5 TextScriptEndingChar
00:24c6 TextScriptEnd
00:24ca ExclamationText
00:24cf GroundRoseText
00:24d4 BoulderText
00:24d9 MartSignText
00:24de PokeCenterSignText
00:24e3 PickUpItemText
00:24ec UncompressSpriteData
00:2509 _UncompressSpriteData
00:2531 _UncompressSpriteData.skip1
00:253f _UncompressSpriteData.skip2
00:254b UncompressSpriteDataLoop
00:2558 UncompressSpriteDataLoop.useSpriteBuffer1
00:256c UncompressSpriteDataLoop.unpackingMode0
00:256f UncompressSpriteDataLoop.startDecompression
00:2575 UncompressSpriteDataLoop.readNextInput
00:258a UncompressSpriteDataLoop.readRLEncodedZeros
00:258c UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:2595 UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:259f UncompressSpriteDataLoop.noCarry
00:25a7 UncompressSpriteDataLoop.readNumberOfZerosLoop
00:25b5 UncompressSpriteDataLoop.readNumberOfZerosDone
00:25b9 UncompressSpriteDataLoop.writeZerosLoop
00:25c9 UncompressSpriteDataLoop.continueLoop
00:25cd MoveToNextBufferPosition
00:25eb MoveToNextBufferPosition.curColumnDone
00:2605 MoveToNextBufferPosition.bitOffsetsDone
00:2625 MoveToNextBufferPosition.allColumnsDone
00:263b MoveToNextBufferPosition.done
00:263e WriteSpriteBitsToBuffer
00:2651 WriteSpriteBitsToBuffer.offset1
00:2657 WriteSpriteBitsToBuffer.offset2
00:2659 WriteSpriteBitsToBuffer.offset0
00:2665 ReadNextInputBit
00:2673 ReadNextInputBit.curByteHasMoreBitsToRead
00:2680 ReadNextInputByte
00:2694 LengthEncodingOffsetList
00:26b4 UnpackSprite
00:26c9 SpriteDifferentialDecode
00:26e1 SpriteDifferentialDecode.notFlipped
00:26e7 SpriteDifferentialDecode.storeDecodeTablesPointers
00:26f9 SpriteDifferentialDecode.decodeNextByteLoop
00:2726 SpriteDifferentialDecode.noCarry
00:275d SpriteDifferentialDecode.done
00:2762 DifferentialDecodeNybble
00:276a DifferentialDecodeNybble.evenNumber
00:2775 DifferentialDecodeNybble.notFlipped
00:2777 DifferentialDecodeNybble.selectLookupTable
00:2783 DifferentialDecodeNybble.initialValue1
00:278a DifferentialDecodeNybble.tableLookup
00:2791 DifferentialDecodeNybble.noCarry
00:2798 DifferentialDecodeNybble.selectLowNybble
00:279c DecodeNybble0Table
00:27a4 DecodeNybble1Table
00:27ac DecodeNybble0TableFlipped
00:27b4 DecodeNybble1TableFlipped
00:27bc XorSpriteChunks
00:27e4 XorSpriteChunks.xorChunksLoop
00:2800 XorSpriteChunks.notFlipped
00:282c ReverseNybble
00:2834 ReverseNybble.noCarry
00:2836 ResetSpriteBufferPointers
00:2845 ResetSpriteBufferPointers.buffer2Selected
00:284b ResetSpriteBufferPointers.storeBufferPointers
00:285c NybbleReverseTable
00:286c UnpackSpriteMode2
00:288c StoreSpriteOutputPointer
00:289b ResetPlayerSpriteData
00:28b9 ResetPlayerSpriteData_ClearSpriteData
00:28c0 FadeOutAudio
00:28d1 FadeOutAudio.fadingOut
00:28dc FadeOutAudio.counterReachedZero
00:28f8 FadeOutAudio.fadeOutComplete
00:2910 DisplayTextID
00:292a DisplayTextID.skipSwitchToMapBank
00:2963 DisplayTextID.spriteHandling
00:297c DisplayTextID.noCarry
00:297f DisplayTextID.skipSpriteHandling
00:29af DisplayTextID.notVendingMachine
00:29c2 DisplayTextID.notSpecialCase
00:29cb AfterDisplayingTextID
00:29d4 HoldTextDisplayOpen
00:29dd CloseTextDisplay
00:29f8 CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:2a23 DisplayPokemartDialogue
00:2a4a PokemartGreetingText
00:2a4f RematchTrainerText
00:2a54 LoadItemList
00:2a64 LoadItemList.loop
00:2a6c DisplayPokemonCenterDialogue
00:2a8a DisplaySafariGameOverText
00:2a95 DisplayPokemonFaintedText
00:2a9e PokemonFaintedText
00:2aa3 DisplayPlayerBlackedOutText
00:2ab4 PlayerBlackedOutText
00:2ab9 DisplayRepelWoreOffText
00:2ac2 RepelWoreOffText
00:2ac7 DisplayStartMenu
00:2ad9 RedisplayStartMenu
00:2aef RedisplayStartMenu.loop
00:2af3 RedisplayStartMenu.checkIfUpPressed
00:2b0d RedisplayStartMenu.wrapMenuItemId
00:2b15 RedisplayStartMenu.checkIfDownPressed
00:2b26 RedisplayStartMenu.checkIfPastBottom
00:2b32 RedisplayStartMenu.buttonPressed
00:2b4f RedisplayStartMenu.displayMenuItem
00:2b6d CloseStartMenu
00:2b84 CountSetBits
00:2b86 CountSetBits.loop
00:2b8a CountSetBits.innerLoop
00:2b9b SubtractAmountPaidFromMoney
00:2ba3 AddAmountSoldToMoney
00:2bc0 RemoveItemFromInventory
00:2bd4 AddItemToInventory
