00:0061 DisableLCD
00:0da7 CopyToRedrawRowOrColumnSrcTiles.loop
00:0dae ScheduleSouthRowRedraw
00:0dcf ScheduleEastColumnRedraw
00:0dee ScheduleColumnRedrawHelper
00:0df3 ScheduleColumnRedrawHelper.loop
00:0e00 ScheduleColumnRedrawHelper.noCarry
00:0e04 ScheduleWestColumnRedraw
00:0e19 DrawTileBlock
00:0e33 DrawTileBlock.loop
00:0e49 JoypadOverworld
00:0e6e JoypadOverworld.notForcedDownwards
00:0e8d JoypadOverworld.noCarry
00:0e97 JoypadOverworld.doneSimulating
00:0eb0 CollisionCheckOnWater
00:0ede CollisionCheckOnWater.checkIfNextTileIsPassable
00:0ee4 CollisionCheckOnWater.loop
00:0eee CollisionCheckOnWater.collision
00:0efa CollisionCheckOnWater.setCarry
00:0efd CollisionCheckOnWater.noCollision
00:0efe CollisionCheckOnWater.done
00:0eff CollisionCheckOnWater.stopSurfing
00:0f0b CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f14 RunMapScript
00:0f2e RunMapScript.afterBoulderEffect
00:0f45 RunMapScript.return
00:0f46 LoadWalkingPlayerSpriteGraphics
00:0f50 LoadSurfingPlayerSpriteGraphics
00:0f5a LoadBikePlayerSpriteGraphics
00:0f62 LoadPlayerSpriteGraphicsCommon
00:0f76 LoadPlayerSpriteGraphicsCommon.noCarry
00:0f7e LoadPlayerSpriteGraphicsCommon.isfemaletrainer
00:0f8d LoadPlayerSpriteGraphicsCommon.donefemale
00:0f8e LoadMapHeader
00:0fb5 LoadMapHeader.noCarry1
00:0fba LoadMapHeader.noCarry2
00:0fc2 LoadMapHeader.copyFixedHeaderLoop
00:0fda LoadMapHeader.checkNorth
00:0fe4 LoadMapHeader.checkSouth
00:0fee LoadMapHeader.checkWest
00:0ff8 LoadMapHeader.checkEast
00:1002 LoadMapHeader.getObjectDataPointer
00:1018 LoadMapHeader.loadWarpData
00:1023 LoadMapHeader.warpLoop
00:1025 LoadMapHeader.warpInnerLoop
00:102e LoadMapHeader.loadSignData
00:1042 LoadMapHeader.signLoop
00:105c LoadMapHeader.loadSpriteData
00:1072 LoadMapHeader.zeroSpriteDataLoop
00:1080 LoadMapHeader.disableSpriteEntriesLoop
00:1094 LoadMapHeader.loadSpriteLoop
00:10c8 LoadMapHeader.trainerSprite
00:10dc LoadMapHeader.itemBallSprite
00:10ec LoadMapHeader.regularSprite
00:10f5 LoadMapHeader.nextSprite
00:1101 LoadMapHeader.finishUp
00:1141 CopyMapConnectionHeader
00:1143 CopyMapConnectionHeader.loop
00:114a LoadMapData
00:1185 LoadMapData.vramCopyLoop
00:1187 LoadMapData.vramCopyInnerLoop
00:1194 LoadMapData.noCarry
00:11bb LoadMapData.restoreRomBank
00:11c2 SwitchToMapRomBank
00:11e0 IgnoreInputForHalfSecond
00:11ed ResetUsingStrengthOutOfBattleBit
00:11f3 ForceBikeOrSurf
00:11fe Check60fps
00:1204 CheckForSpinAndDelay
00:1210 CheckForSpinAndDelay.noSpinning
00:1214 CheckForUserInterruption
00:122d CheckForUserInterruption.input
00:122f LoadDestinationWarpPosition
00:1252 DrawHPBar
00:125e DrawHPBar.draw
00:126b DrawHPBar.ok
00:1277 DrawHPBar.fill
00:1286 DrawHPBar.partial
00:128a DrawHPBar.done
00:128e LoadMonData
00:1296 LoadFlippedFrontSpriteByMonIndex
00:129b LoadFrontSpriteByMonIndex
00:12b9 LoadFrontSpriteByMonIndex.invalidDexNumber
00:12bf LoadFrontSpriteByMonIndex.validDexNumber
00:12e2 PlayCry
00:12eb GetCryData
00:130e DisplayPartyMenu
00:1323 GoBackToPartyMenu
00:1332 PartyMenuInit
00:135a PartyMenuInit.storeMaxMenuItemID
00:1368 PartyMenuInit.next
00:136c HandlePartyMenuInput
00:13b9 HandlePartyMenuInput.noPokemonChosen
00:13be HandlePartyMenuInput.swappingPokemon
00:13c2 HandlePartyMenuInput.cancelSwap
00:13d6 HandlePartyMenuInput.handleSwap
00:13e6 DrawPartyMenu
00:13eb RedrawPartyMenu
00:13ee DrawPartyMenuCommon
00:13f3 PrintStatusCondition
00:1408 PrintStatusConditionNotFainted
00:141d PrintLevel
00:141d PrintLevelFull
00:1425 PrintLevelCommon
00:1430 GetMonHeader
00:1482 GetMonHeader.specialID
00:1495 GetMonHeader.missingno
00:14a3 GetMonHeader.done
00:14b7 GetPartyMonName2
00:14bd GetPartyMonName
00:14de PrintBCDNumber
00:14f0 PrintBCDNumber.loop
00:1502 PrintBCDNumber.numberEqualsZero
00:1507 PrintBCDNumber.skipRightAlignmentAdjustment
00:150e PrintBCDNumber.skipCurrencySymbol
00:1514 PrintBCDNumber.done
00:1515 PrintBCDDigit
00:151a PrintBCDDigit.nonzeroDigit
00:1527 PrintBCDDigit.skipCurrencySymbol
00:1529 PrintBCDDigit.outputDigit
00:152f PrintBCDDigit.zeroDigit
00:1538 UncompressMonSprite
00:157a UncompressMonSprite.GotBank
00:157d LoadMonFrontSprite
00:158a LoadUncompressedSpriteData
00:15da AlignSpriteDataCentered
00:15e2 AlignSpriteDataCentered.columnLoop
00:15e7 AlignSpriteDataCentered.columnInnerLoop
00:15f7 ZeroSpriteBuffer
00:15fa ZeroSpriteBuffer.nextByteLoop
00:1602 InterlaceMergeSpriteBuffers
00:1614 InterlaceMergeSpriteBuffers.interlaceLoop
00:1633 InterlaceMergeSpriteBuffers.swapLoop
00:163b InterlaceMergeSpriteBuffers.notFlipped
00:1647 Underground_Coll
00:164d Overworld_Coll
00:1661 RedsHouse1_Coll
00:1661 RedsHouse2_Coll
00:166b Mart_Coll
00:166b Pokecenter_Coll
00:1671 Dojo_Coll
00:1671 Gym_Coll
00:167d Forest_Coll
00:168d House_Coll
00:1697 ForestGate_Coll
00:1697 Gate_Coll
00:1697 Museum_Coll
00:16a2 Ship_Coll
00:16ad ShipPort_Coll
00:16b2 Cemetery_Coll
00:16ba Interior_Coll
00:16c4 Cavern_Coll
00:16d0 Lobby_Coll
00:16d8 Mansion_Coll
00:16e2 Lab_Coll
00:16e9 Club_Coll
00:16f5 Facility_Coll
00:1708 Plateau_Coll
00:170f FarCopyData2
00:1725 FarCopyData3
00:1743 FarCopyDataDouble
00:174f FarCopyDataDouble.loop
00:1760 CopyVideoData
00:177c CopyVideoData.loop
00:1781 CopyVideoData.done
00:1791 CopyVideoData.keepgoing
00:179e CopyVideoDataDouble
00:17ba CopyVideoDataDouble.loop
00:17bf CopyVideoDataDouble.done
00:17cf CopyVideoDataDouble.keepgoing
00:17dc ClearScreenArea
00:17e1 ClearScreenArea.y
00:17e3 ClearScreenArea.x
00:17ee CopyScreenTileBufferToVRAM
00:1814 CopyScreenTileBufferToVRAM.setup
00:1827 ClearScreen
00:1830 ClearScreen.loop
00:183a TextBoxBorder
00:1849 TextBoxBorder.next
00:1867 NPlaceChar
00:1868 NPlaceChar.loop
00:186d PlaceString
00:186e PlaceNextChar
00:1877 Char4ETest
00:1888 Char4ETest.line_feed
00:188b Char4ETest.ok
00:1891 Char4ETest.char4FTest
00:189d Char4ETest.next3
00:1904 PlaceNextChar_inc
00:1908 Char00
00:1910 Char00Text
00:1915 Char52
00:191b Char53
00:1921 Char5D
00:1927 Char5C
00:192d Char5B
00:1933 Char5E
00:1939 Char54
00:193f Char56
00:1945 Char4A
00:194b Char59
00:1951 Char5A
00:1953 MonsterNameCharsCommon
00:195c MonsterNameCharsCommon.Enemy
00:1967 FinishDTE
00:1971 Char5CText
00:1974 Char5DText
00:197c Char5BText
00:197f Char5EText
00:1986 Char54Text
00:198b Char56Text
00:198e Char5AText
00:1995 Char4AText
00:1998 Char55
00:19a8 Char55Text
00:19ad Char5F
00:19b1 Char58
00:19be Char58.ok
00:19c9 Char57
00:19cf Char58Text
00:19d0 Char51
00:19f1 Char49
00:1a14 Char4B
00:1a26 Char4C
00:1a34 ScrollTextUpOneLine
00:1a3c ScrollTextUpOneLine.copyText
00:1a49 ScrollTextUpOneLine.clearText
00:1a4f ScrollTextUpOneLine.WaitFrame
00:1a56 ProtectedDelay3
00:1a5c TextCommandProcessor
00:1a71 NextTextCommand
00:1a7b NextTextCommand.doTextCommand
00:1a94 TextCommand04
00:1aa6 TextCommand00
00:1ab3 TextCommand01
00:1ac1 TextCommand02
00:1ad3 TextCommand03
00:1ae1 TextCommand05
00:1ae8 TextCommand06
00:1b03 TextCommand07
00:1b15 TextCommand08
00:1b1b TextCommand09
00:1b39 TextCommand0A
00:1b48 TextCommand0A.skipDelay
00:1b4d TextCommand0B
00:1b56 TextCommand0B.loop
00:1b5d TextCommand0B.matchFound
00:1b6d TextCommand0B.playnormally
00:1b74 TextCommand0B.finishnormally
00:1b79 TextCommand0B.pokemonCry
00:1b84 TextCommand0B.keyitem
00:1b96 TextCommand0B.musicWaitLoop
00:1b9f TextCommandSounds
00:1bb3 TextCommand0C
00:1bb9 TextCommand0C.loop
00:1bcc TextCommand0C.skipDelay
00:1bd5 TextCommand0D
00:1bde TextCommand17
00:1bfc TextCommandJumpTable
00:1c18 GetRowColAddressBgMap
00:1c2b ClearBgMap
00:1c30 ClearBgMap.next
00:1c34 ClearBgMap.loop
00:1c3c RedrawRowOrColumn
00:1c47 RedrawRowOrColumn.redrawColumn
00:1c52 RedrawRowOrColumn.loop1
00:1c5e RedrawRowOrColumn.noCarry
00:1c6b RedrawRowOrColumn.redrawRow
00:1c7d RedrawRowOrColumn.DrawHalf
00:1c7f RedrawRowOrColumn.loop2
00:1c92 AutoBgMapTransfer
00:1ca6 AutoBgMapTransfer.transferBottomThird
00:1cb7 AutoBgMapTransfer.transferTopThird
00:1cc5 AutoBgMapTransfer.transferMiddleThird
00:1cd5 AutoBgMapTransfer.doTransfer
00:1cd9 TransferBgRows
00:1d11 TransferBgRows.ok
00:1d1c VBlankCopyBgMap
00:1d3d VBlankCopyDouble
00:1d5c VBlankCopyDouble.loop
00:1d99 VBlankCopy
00:1db8 VBlankCopy.loop
00:1df9 UpdateMovingBgTiles
00:1e20 UpdateMovingBgTiles.right
00:1e28 UpdateMovingBgTiles.left
00:1e2e UpdateMovingBgTiles.done
00:1e36 UpdateMovingBgTiles.flower
00:1e4d UpdateMovingBgTiles.copy
00:1e52 UpdateMovingBgTiles.loop
00:1e59 FlowerTile1
00:1e69 FlowerTile2
00:1e79 FlowerTile3
00:1e89 SoftReset
00:1e94 Init
00:1ec0 Init.loop
00:1f52 ClearVram
00:1f5c StopAllSounds
00:1f71 VBlank
00:1f8c VBlank.ok
00:1fb1 VBlank.skipOAM
00:1fc9 VBlank.skipZeroing
00:1fd1 VBlank.skipDec
00:1fff DelayFrame
00:2003 DelayFrame.halt
00:200b LoadGBPal
00:2018 LoadGBPal.ok
00:202b GBFadeInFromBlack
00:2032 GBFadeOutToWhite
00:2037 GBFadeIncCommon
00:2052 GBFadeOutToBlack
00:2059 GBFadeInFromWhite
00:205e GBFadeDecCommon
00:2079 FadePal1
00:207c FadePal2
00:207f FadePal3
00:2082 FadePal4
00:2085 FadePal5
00:2088 FadePal6
00:208b FadePal7
00:208e FadePal8
00:2091 Serial
00:20ae Serial.connectionNotYetEstablished
00:20bf Serial.waitLoop
00:20cb Serial.usingInternalClock
00:20ce Serial.done
00:20db Serial_ExchangeBytes
00:20df Serial_ExchangeBytes.loop
00:20ea Serial_ExchangeBytes.waitLoop
00:20fe Serial_ExchangeBytes.storeReceivedByte
00:2106 Serial_ExchangeByte
00:2113 Serial_ExchangeByte.loop
00:212f Serial_ExchangeByte.noCarry
00:2138 Serial_ExchangeByte.doNotIncrementUnknownCounter
00:215a Serial_ExchangeByte.waitLoop
00:215d Serial_ExchangeByte.ok
00:2170 Serial_ExchangeByte.skipReloadingUnknownCounter2
00:2185 Serial_ExchangeByte.noBorrow
00:218b Serial_ExchangeByte.done
00:219d WaitLoop_15Iterations
00:219f WaitLoop_15Iterations.waitLoop
00:21a3 IsUnknownCounterZero
00:21ab SetUnknownCounterToFFFF
00:21b3 Serial_ExchangeLinkMenuSelection
00:21bf Serial_ExchangeLinkMenuSelection.loop
00:21da Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:21eb Serial_SyncAndExchangeNybble
00:21f0 Serial_SyncAndExchangeNybble.loop1
00:220b Serial_SyncAndExchangeNybble.next2
00:220c Serial_SyncAndExchangeNybble.next1
00:2214 Serial_SyncAndExchangeNybble.loop2
00:221f Serial_SyncAndExchangeNybble.loop3
00:222f Serial_ExchangeNybble
00:2243 Serial_ExchangeNybble.doExchange
00:2259 Serial_SendZeroByte
00:2266 Serial_TryEstablishingExternallyClockedConnection
00:2272 Timer
00:2273 PlayDefaultMusic
00:227e PlayDefaultMusicFadeOutCurrent
00:2290 PlayDefaultMusicCommon
00:229e PlayDefaultMusicCommon.surfing
00:22a0 PlayDefaultMusicCommon.next
00:22aa PlayDefaultMusicCommon.next2
00:22af PlayDefaultMusicCommon.walking
00:22b8 PlayDefaultMusicCommon.next3
00:22bd PlayDefaultMusicCommon.next4
00:22cb UpdateMusic6Times
00:22cd UpdateMusicCTimes
00:22cd UpdateMusicCTimes.loop
00:22dd CompareMapMusicBankWithCurrentBank
00:22ec CompareMapMusicBankWithCurrentBank.differentBanks
00:22f4 CompareMapMusicBankWithCurrentBank.next
00:22f9 PlayMusic
00:230c StopAllMusic
00:2311 PlaySound
00:2328 PlaySound.next
00:2343 PlaySound.noFadeOut
00:234c PlaySound.fadeOut
00:235d PlaySound.done
00:2361 GetNextMusicByte
00:2383 InitMusicVariables
00:239d InitSFXVariables
00:23b7 StopAllAudio
00:23d1 DetermineAudioFunction
00:23e4 DetermineAudioFunction.checkForBank08
00:23ee DetermineAudioFunction.checkForBank1F
00:23f2 DetermineAudioFunction.done
00:23f7 UpdateSprites
00:241a ViridianCashierText
00:2424 PewterCashierText
00:2430 CeruleanCashierText
00:2440 VermilionCashierText
00:244c LavenderCashierText
00:245c CeladonMart2Clerk1Text
00:2468 CeladonMart2Clerk2Text
00:2474 CeladonMart4ClerkText
00:247c CeladonMart5Clerk1Text
00:2486 CeladonMart5Clerk2Text
00:2492 FuchsiaCashierText
00:24a0 CeladonMart3ClerkText
00:24aa CinnabarCashierText
00:24ba SaffronCashierText
00:24c9 IndigoCashierText
00:24da TextScriptEndingChar
00:24db TextScriptEnd
00:24df ExclamationText
00:24e4 GroundRoseText
00:24e9 BoulderText
00:24ee MartSignText
00:24f3 PokeCenterSignText
00:24f8 PickUpItemText
00:2501 UncompressSpriteData
00:251e _UncompressSpriteData
00:2546 _UncompressSpriteData.skip1
00:2554 _UncompressSpriteData.skip2
00:2560 UncompressSpriteDataLoop
00:256d UncompressSpriteDataLoop.useSpriteBuffer1
00:2581 UncompressSpriteDataLoop.unpackingMode0
00:2584 UncompressSpriteDataLoop.startDecompression
00:258a UncompressSpriteDataLoop.readNextInput
00:259f UncompressSpriteDataLoop.readRLEncodedZeros
00:25a1 UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:25aa UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:25b4 UncompressSpriteDataLoop.noCarry
00:25bc UncompressSpriteDataLoop.readNumberOfZerosLoop
00:25ca UncompressSpriteDataLoop.readNumberOfZerosDone
00:25ce UncompressSpriteDataLoop.writeZerosLoop
00:25de UncompressSpriteDataLoop.continueLoop
00:25e2 MoveToNextBufferPosition
00:2600 MoveToNextBufferPosition.curColumnDone
00:261a MoveToNextBufferPosition.bitOffsetsDone
00:263a MoveToNextBufferPosition.allColumnsDone
00:2650 MoveToNextBufferPosition.done
00:2653 WriteSpriteBitsToBuffer
00:2666 WriteSpriteBitsToBuffer.offset1
00:266c WriteSpriteBitsToBuffer.offset2
00:266e WriteSpriteBitsToBuffer.offset0
00:267a ReadNextInputBit
00:2688 ReadNextInputBit.curByteHasMoreBitsToRead
00:2695 ReadNextInputByte
00:26a9 LengthEncodingOffsetList
00:26c9 UnpackSprite
00:26de SpriteDifferentialDecode
00:26f6 SpriteDifferentialDecode.notFlipped
00:26fc SpriteDifferentialDecode.storeDecodeTablesPointers
00:270e SpriteDifferentialDecode.decodeNextByteLoop
00:273b SpriteDifferentialDecode.noCarry
00:2772 SpriteDifferentialDecode.done
00:2777 DifferentialDecodeNybble
00:277f DifferentialDecodeNybble.evenNumber
00:278a DifferentialDecodeNybble.notFlipped
00:278c DifferentialDecodeNybble.selectLookupTable
00:2798 DifferentialDecodeNybble.initialValue1
00:279f DifferentialDecodeNybble.tableLookup
00:27a6 DifferentialDecodeNybble.noCarry
00:27ad DifferentialDecodeNybble.selectLowNybble
00:27b1 DecodeNybble0Table
00:27b9 DecodeNybble1Table
00:27c1 DecodeNybble0TableFlipped
00:27c9 DecodeNybble1TableFlipped
00:27d1 XorSpriteChunks
00:27f9 XorSpriteChunks.xorChunksLoop
00:2815 XorSpriteChunks.notFlipped
00:2841 ReverseNybble
00:2849 ReverseNybble.noCarry
00:284b ResetSpriteBufferPointers
00:285a ResetSpriteBufferPointers.buffer2Selected
00:2860 ResetSpriteBufferPointers.storeBufferPointers
00:2871 NybbleReverseTable
00:2881 UnpackSpriteMode2
00:28a1 StoreSpriteOutputPointer
00:28b0 ResetPlayerSpriteData
00:28ce ResetPlayerSpriteData_ClearSpriteData
00:28d5 FadeOutAudio
00:28e6 FadeOutAudio.fadingOut
00:28f1 FadeOutAudio.counterReachedZero
00:290d FadeOutAudio.fadeOutComplete
00:2925 DisplayTextID
00:293f DisplayTextID.skipSwitchToMapBank
00:2978 DisplayTextID.spriteHandling
00:2991 DisplayTextID.noCarry
00:2994 DisplayTextID.skipSpriteHandling
00:29c4 DisplayTextID.notVendingMachine
00:29d7 DisplayTextID.notSpecialCase
00:29e0 AfterDisplayingTextID
00:29e9 HoldTextDisplayOpen
00:29f2 CloseTextDisplay
00:2a0d CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:2a38 DisplayPokemartDialogue
00:2a5f PokemartGreetingText
00:2a64 RematchTrainerText
00:2a69 LoadItemList
00:2a79 LoadItemList.loop
00:2a81 DisplayPokemonCenterDialogue
00:2a9f DisplaySafariGameOverText
00:2aaa DisplayPokemonFaintedText
00:2ab3 PokemonFaintedText
00:2ab8 DisplayPlayerBlackedOutText
00:2ac9 PlayerBlackedOutText
00:2ace DisplayRepelWoreOffText
00:2ad7 RepelWoreOffText
00:2adc DisplayStartMenu
00:2aee RedisplayStartMenu
00:2b04 RedisplayStartMenu.loop
00:2b08 RedisplayStartMenu.checkIfUpPressed
00:2b22 RedisplayStartMenu.wrapMenuItemId
00:2b2a RedisplayStartMenu.checkIfDownPressed
00:2b3b RedisplayStartMenu.checkIfPastBottom
00:2b47 RedisplayStartMenu.buttonPressed
00:2b64 RedisplayStartMenu.displayMenuItem
00:2b82 CloseStartMenu
00:2b99 CountSetBits
00:2b9b CountSetBits.loop
00:2b9f CountSetBits.innerLoop
00:2bb0 SubtractAmountPaidFromMoney
00:2bb8 AddAmountSoldToMoney
00:2bd5 RemoveItemFromInventory
00:2be9 AddItemToInventory
